merged,name,lat,lon,Address,Municipality,Sale price
"4243 Sandbar Ln, Clay, New York","4243, Sandbar Lane, Town of Clay, Onondaga County, New York, 13090, United States",43.1765257,-76.2187878,4243 Sandbar Ln,Clay,151000
"111 Wembridge Dr, DeWitt, New York","Wembridge Drive, Franklin Park, Town of De Witt, Onondaga County, New York, 13057, United States",43.080992,-76.068253,111 Wembridge Dr,DeWitt,116000
"104 Silver St, East Syracuse, New York","104, Silver Street, Village of East Syracuse, Town of De Witt, Onondaga County, New York, 13057, United States",43.0645543,-76.0730752,104 Silver St,East Syracuse,150000
"208 Haywood Rd, Geddes, New York","208, Haywood Road, City of Syracuse, Town of Geddes, Onondaga County, New York, 13219, United States",43.0358502,-76.214108,208 Haywood Rd,Geddes,230000
"426 Terry Rd, Geddes, New York","426, South Terry Road, City of Syracuse, Town of Geddes, Onondaga County, New York, 13219, United States",43.0387047,-76.2202315,426 Terry Rd,Geddes,205000
"4679 Watch Hill Rd, Manlius (village), New York","4679, Watch Hill Road, Village of Manlius, Town of Manlius, Onondaga County, New York, 13104, United States",42.9985662,-75.99660524899919,4679 Watch Hill Rd,Manlius (village),340000
"4418 Oran Station Rd, Pompey, New York","4418, Oran Station Road, Oran, Town of Manlius, Onondaga County, New York, 13104, United States",42.9857528,-75.93402025,4418 Oran Station Rd,Pompey,415000
"123 Circle Rd, Salina, New York","123, Circle Road, Pitcher Hill, Salina, City of Syracuse, Onondaga County, New York, 13212, United States",43.11112485,-76.15108104856932,123 Circle Rd,Salina,205501
"3140 Rickard Rd, Skaneateles (town), New York","3140, Rickard Road, Town of Skaneateles, Marcellus, Onondaga County, New York, 13152, United States",42.9232369,-76.3733908,3140 Rickard Rd,Skaneateles (town),270000
"1904 Colvin St W, Syracuse, New York","1904, West Colvin Street, Strathmore, City of Syracuse, Onondaga County, New York, 13207, United States",43.0227752,-76.1683934,1904 Colvin St W,Syracuse,175000
"149 Malverne Dr, Syracuse, New York","149, Malverne Drive, Northside, City of Syracuse, Onondaga County, New York, 13208, United States",43.0789134,-76.1428965,149 Malverne Dr,Syracuse,141000
"310-12 Burdick Ave, Syracuse, New York","Burdick Avenue, City of Syracuse, Onondaga County, New York, 13208, United States",43.076488,-76.153158,310-12 Burdick Ave,Syracuse,132500
"216 Eldorado St, Syracuse, New York","216, Eldorado Street, Lincoln Park, City of Syracuse, Onondaga County, New York, 13206, United States",43.0634561,-76.1193985,216 Eldorado St,Syracuse,89900
"111 Silverlace Ter, Camillus (town), New York","111, Silverlace Terrace, Fairmount, City of Syracuse, Onondaga County, New York, 13219, United States",43.0391015,-76.2358359,111 Silverlace Ter,Camillus (town),125000
"4922 Joyce Pl, Clay, New York","4922, Joyce Place, Town of Clay, Onondaga County, New York, 13090, United States",43.14806825,-76.18154466825149,4922 Joyce Pl,Clay,235000
"21 Elbridge St, Jordan, New York","21, Elbridge Street, Village of Jordan, Town of Elbridge, Onondaga County, New York, 13080, United States",43.064171,-76.4688207,21 Elbridge St,Jordan,126075
"101 Miller Dr, Manlius (town), New York","101, Miller Drive, Oot Park, Town of Manlius, Onondaga County, New York, 13057, United States",43.0634112,-76.02843826178729,101 Miller Dr,Manlius (town),95000
"401 Pleasant St, Manlius (village), New York","401, East Pleasant Street, Village of Manlius, Town of Manlius, Onondaga County, New York, 13104, United States",43.003653,-75.975251,401 Pleasant St,Manlius (village),300000
"5075 Minuteman Ln, Salina, New York","5075, Minuteman Lane, Salina, Town of Salina, Onondaga County, New York, 13088, United States",43.107402,-76.1649697,5075 Minuteman Ln,Salina,270000
"4150 Jordan Rd, Skaneateles (town), New York","4150, Jordan Road, Willow Glen, Town of Skaneateles, Onondaga County, New York, 13152, United States",42.9725315,-76.4411565,4150 Jordan Rd,Skaneateles (town),86800
"1967 Milton Ave, Solvay, New York","1967, Milton Avenue, City of Syracuse, Town of Geddes, Onondaga County, New York, 13209, United States",43.0623636,-76.2120451,1967 Milton Ave,Solvay,115000
"504 Midler Ave, Syracuse, New York","504, South Midler Avenue, Eastwood, City of Syracuse, Onondaga County, New York, 13206, United States",43.0597596,-76.1044783,504 Midler Ave,Syracuse,123600
"1914-16 Bellevue Ave, Syracuse, New York","Bellevue Avenue, City of Syracuse, Marcellus, Onondaga County, New York, 13219, United States",43.028258,-76.197764,1914-16 Bellevue Ave,Syracuse,85000
"223 Clarence Ave, Syracuse, New York","223, Clarence Avenue, North Valley, City of Syracuse, Onondaga County, New York, 13205, United States",43.0044934,-76.1407544,223 Clarence Ave,Syracuse,81000
"621 Hawley Ave, Syracuse, New York","621, Hawley Avenue, Near Northeast, City of Syracuse, Onondaga County, New York, 13203, United States",43.0545267,-76.1338822,621 Hawley Ave,Syracuse,81000
"211 Resseguie Dr, Van Buren, New York","211, Resseguie Drive, Seneca Knolls, City of Syracuse, Onondaga County, New York, 13209, United States",43.1225148,-76.2961522,211 Resseguie Dr,Van Buren,74900
"107 Roycroft Rd, DeWitt, New York","107, Roycroft Road, Town of De Witt, Onondaga County, New York, 13214, United States",43.04504725,-76.08244376886873,107 Roycroft Rd,DeWitt,175000
"111 Greentree Dr, DeWitt, New York","111, Greentree Drive, Franklin Park, Town of De Witt, Onondaga County, New York, 13057, United States",43.0792118,-76.0744916,111 Greentree Dr,DeWitt,163500
"809 Mcdowell Rd, Elbridge (town), New York","809, McDowell Road, Town of Elbridge, Onondaga County, New York, 13080, United States",43.0838733,-76.4471048,809 Mcdowell Rd,Elbridge (town),600000
"726 State Fair Blvd, Geddes, New York","726, State Fair Boulevard, Lakeside, City of Syracuse, Town of Geddes, Onondaga County, New York, 13209, United States",43.084048,-76.2332431,726 State Fair Blvd,Geddes,275000
"3423 Tall Tree Ln, Lysander, New York","Tall Tree Lane, Town of Lysander, Onondaga County, New York, 13027, United States",43.1604722,-76.2738393,3423 Tall Tree Ln,Lysander,408400
"3423 Tall Tree Ln, Lysander, New York","Tall Tree Lane, Town of Lysander, Onondaga County, New York, 13027, United States",43.1604722,-76.2738393,3423 Tall Tree Ln,Lysander,62500
"638 Lamson Rd, Lysander, New York","638, Lamson Road, Jacksonville, Town of Lysander, Onondaga County, New York, 13027, United States",43.206407,-76.4576087,638 Lamson Rd,Lysander,186000
"105 Edwards Falls Ln, Manlius (town), New York","105, Edwards Falls Lane, Town of Manlius, Onondaga County, New York, 13104, United States",42.990775,-75.9592978,105 Edwards Falls Ln,Manlius (town),519900
"163 Seneca St, Manlius (village), New York","163, West Seneca Street, Village of Manlius, Town of Manlius, Onondaga County, New York, 13104, United States",42.9983772,-75.98448154878086,163 Seneca St,Manlius (village),265000
"3635 Pompey Center Rd, Pompey, New York","3635, Pompey Center Road, Pompey Center, Town of Manlius, Onondaga County, New York, 13104, United States",42.9469319,-75.9559685,3635 Pompey Center Rd,Pompey,180000
"21 Bevell Ln, Salina, New York","21, Bevell Lane, Pitcher Hill, Salina, City of Syracuse, Onondaga County, New York, 13212, United States",43.1170775,-76.15341289197181,21 Bevell Ln,Salina,185000
"224 Beley Ave, Salina, New York","224, Beley Avenue, Hinsdale, Mattydale, City of Syracuse, Onondaga County, New York, 13211, United States",43.1002308,-76.13953534514576,224 Beley Ave,Salina,93500
"257 Edwards Ave, Syracuse, New York","257, South Edwards Avenue, Eastwood, City of Syracuse, Onondaga County, New York, 13206, United States",43.064683,-76.1057649,257 Edwards Ave,Syracuse,140000
"1508 Burnet Ave, Syracuse, New York","1508, Burnet Avenue, Near Eastside, City of Syracuse, Onondaga County, New York, 13206, United States",43.0556714,-76.11608455,1508 Burnet Ave,Syracuse,135000
"161 Hillsdale Ave, Syracuse, New York","161, Hillsdale Avenue, Eastwood, City of Syracuse, Onondaga County, New York, 13206, United States",43.0669453,-76.1084684,161 Hillsdale Ave,Syracuse,74000
"314-16 Loomis Ave, Syracuse, New York","Loomis Avenue, North Valley, City of Syracuse, Onondaga County, New York, 13207, United States",43.008538,-76.153917,314-16 Loomis Ave,Syracuse,50000
"3753 Malibu Hills Dr, Camillus (town), New York","3753, Malibu Hills Drive, City of Syracuse, Onondaga County, New York, 13209, United States",43.0596477,-76.2523284,3753 Malibu Hills Dr,Camillus (town),399900
"4972 Moses Dr, Clay, New York","4972, Moses Drive, Town of Clay, Onondaga County, New York, 13090, United States",43.1441319,-76.1777154,4972 Moses Dr,Clay,250000
"4753 Freestone Rd, Clay, New York","4753, Freestone Road, Woodard, Town of Clay, Onondaga County, New York, 13090, United States",43.1476829,-76.1859858,4753 Freestone Rd,Clay,211000
"7592 Fitzpatrick Dr, Clay, New York","7592, Fitzpatrick Drive, Four Seasons, Town of Clay, Onondaga County, New York, 13088, United States",43.1377765,-76.1790142,7592 Fitzpatrick Dr,Clay,199000
"7775 Main St, Fabius (village), New York","7775, Main Street, Village of Fabius, Town of Fabius, Onondaga County, New York, 13063, United States",42.8351377,-75.9883853,7775 Main St,Fabius (village),55900
"5826 Durham Ln, Manlius (town), New York","5826, Durham Lane, Town of Manlius, Onondaga County, New York, 13057, United States",43.05321125,-76.0260411,5826 Durham Ln,Manlius (town),251000
"908 Buckley Rd, Salina, New York","908, Buckley Road, Galeville, Town of Salina, Onondaga County, New York, 13088, United States",43.0888273,-76.17353640022625,908 Buckley Rd,Salina,167000
"103 Campbell Rd, Salina, New York","103, Campbell Road, Hinsdale, Mattydale, City of Syracuse, Onondaga County, New York, 13211, United States",43.10278085,-76.14487721630688,103 Campbell Rd,Salina,126000
"240-44 Miles Ave, Syracuse, New York","Miles Avenue, University Neighborhood, Dewitt, Onondaga County, New York, 13210, United States",43.032585,-76.1161,240-44 Miles Ave,Syracuse,275000
"533-35 Clarendon St, Syracuse, New York","Clarendon Street, Westcott, Dewitt, Onondaga County, New York, 13210, United States",43.0380245,-76.1275755,533-35 Clarendon St,Syracuse,170000
"113 Glenview Pkwy, Camillus (town), New York","113, Glenview Parkway, Fairmount, City of Syracuse, Onondaga County, New York, 13219, United States",43.0425474,-76.2376094,113 Glenview Pkwy,Camillus (town),180250
"6148 Ridgecrest Dr, Cicero, New York","6148, Ridgecrest Drive, City of Syracuse, Onondaga County, New York, 13212, United States",43.1403317,-76.0956975,6148 Ridgecrest Dr,Cicero,262000
"8364 Factory St, Cicero, New York","8364, Factory Street, Town of Cicero, Onondaga County, New York, 13039, United States",43.1732675,-76.1194075,8364 Factory St,Cicero,222000
"108 Homer Ave, Geddes, New York","108, Homer Avenue, City of Syracuse, Town of Geddes, Onondaga County, New York, 13219, United States",43.0371446,-76.1891783,108 Homer Ave,Geddes,36500
"501 Cypress St, Liverpool, New York","501, Cypress Street, Village of Liverpool, Town of Salina, Onondaga County, New York, 13088, United States",43.10481485,-76.20262657606003,501 Cypress St,Liverpool,173000
"3401 Long Shadow Dr, Lysander, New York","3401, Long Shadow Drive, Town of Lysander, Onondaga County, New York, 13027, United States",43.1653573,-76.2768956,3401 Long Shadow Dr,Lysander,450000
"8722 N Entry Rd, Lysander, New York","8722, North Entry Road, Radisson, Town of Lysander, Onondaga County, New York, 13027, United States",43.1872137,-76.3008154,8722 N Entry Rd,Lysander,356000
"9481 E Mud Lake Rd, Lysander, New York","9481, East Mud Lake Road, Little Utica, City of Fulton, Onondaga County, New York, 13069, United States",43.2295455,-76.4032999,9481 E Mud Lake Rd,Lysander,165000
"103 Minoa Lakes Dr, Minoa, New York","103, Minoa Lakes Drive, Village of Minoa, Town of Manlius, Onondaga County, New York, 13116, United States",43.06582885714285,-76.01103469387755,103 Minoa Lakes Dr,Minoa,55000
"103 Minoa Lakes Dr, Minoa, New York","103, Minoa Lakes Drive, Village of Minoa, Town of Manlius, Onondaga County, New York, 13116, United States",43.06582885714285,-76.01103469387755,103 Minoa Lakes Dr,Minoa,24000
"4301 Rohe Rd, Onondaga, New York","4301, Rohe Road, City of Syracuse, Marcellus, Onondaga County, New York, 13215, United States",42.9750051,-76.2382812,4301 Rohe Rd,Onondaga,190000
"111 Marilyn Ave, Salina, New York","111, Marilyn Avenue, Salina, City of Syracuse, Onondaga County, New York, 13212, United States",43.113644050000005,-76.1552888866413,111 Marilyn Ave,Salina,180000
"413 Orwood Pl, Salina, New York","413, Orwood Place, Lyncourt, City of Syracuse, Onondaga County, New York, 13208, United States",43.080742400000005,-76.13145706942362,413 Orwood Pl,Salina,170000
"201 Glendale Ave, Salina, New York","201, Glendale Avenue, Galeville, Town of Salina, Onondaga County, New York, 13088, United States",43.08893605,-76.17527941688311,201 Glendale Ave,Salina,157600
"217-19 Norwood Ave, Syracuse, New York","Norwood Avenue, Eastwood, Lyncourt, City of Syracuse, Onondaga County, New York, 13206, United States",43.072572,-76.109797,217-19 Norwood Ave,Syracuse,148400
"212 Evaleen Ave, Syracuse, New York","212, Evaleen Avenue, North Valley, City of Syracuse, Onondaga County, New York, 13207, United States",43.0097648,-76.1516234,212 Evaleen Ave,Syracuse,123600
"205 Grumbach Ave, Syracuse, New York","205, Grumbach Avenue, City of Syracuse, Onondaga County, New York, 13203, United States",43.0644321,-76.1398123,205 Grumbach Ave,Syracuse,38701
"220 Fay Ln, Minoa, New York","220, Fay Lane, Village of Minoa, Town of Manlius, Onondaga County, New York, 13116, United States",43.0787349,-76.0079873,220 Fay Ln,Minoa,165000
"10 Grove St, Baldwinsville, New York","10, Grove Street, Village of Baldwinsville, Town of Van Buren, Onondaga County, New York, 13027, United States",43.1544116,-76.3298155,10 Grove St,Baldwinsville,215000
"84 Brown St, Baldwinsville, New York","84, Brown Street, Village of Baldwinsville, Town of Lysander, Onondaga County, New York, 13027, United States",43.169142,-76.346473,84 Brown St,Baldwinsville,190000
"8 Grove St, Baldwinsville, New York","8, Grove Street, Village of Baldwinsville, Town of Van Buren, Onondaga County, New York, 13027, United States",43.1544533,-76.3297046,8 Grove St,Baldwinsville,140000
"8769 Wedgefield Ln, Cicero, New York","8769, Wedgefield Lane, Town of Cicero, Onondaga County, New York, 13039, United States",43.1922869,-76.0462013,8769 Wedgefield Ln,Cicero,435000
"4835 Appaloosa Trl, Clay, New York","4835, Appaloosa Trail, Town of Clay, Onondaga County, New York, 13041, United States",43.1889589,-76.1834296,4835 Appaloosa Trl,Clay,475000
"8191 Honeysuckle Dr, Clay, New York","8191, Honeysuckle Drive, Town of Clay, Onondaga County, New York, 13090, United States",43.1684248,-76.2260082,8191 Honeysuckle Dr,Clay,182000
"4796 Royal Meadow Dr, Clay, New York","4796, Royal Meadow Drive, Clairmont, Woodard, Town of Clay, Onondaga County, New York, 13088, United States",43.1364622,-76.1831608,4796 Royal Meadow Dr,Clay,164450
"113 Dolshire Dr, Clay, New York","113, Dolshire Drive, City of Syracuse, Onondaga County, New York, 13212, United States",43.1188846,-76.1540918,113 Dolshire Dr,Clay,118000
"2950 Eager Rd, LaFayette, New York","2950, Eager Road, Town of LaFayette, Onondaga County, New York, 13084, United States",42.913944,-76.0790396,2950 Eager Rd,LaFayette,218000
"8309 Partridgeberry Dr, Lysander, New York","8309, Partridgeberry Drive, Radisson, Town of Lysander, Onondaga County, New York, 13027, United States",43.177111,-76.2843522,8309 Partridgeberry Dr,Lysander,330000
"3035 Stevenage Dr, Lysander, New York","3035, Stevenage Drive, Radisson, Town of Lysander, Onondaga County, New York, 13027, United States",43.1960572,-76.298055,3035 Stevenage Dr,Lysander,299000
"2201 Connell Ter, Lysander, New York","2201, Connell Terrace, Town of Lysander, Onondaga County, New York, 13027, United States",43.1654758,-76.3537763,2201 Connell Ter,Lysander,200000
"7645 Berkshire Pkwy, Manlius (town), New York","7645, Berkshire Parkway, Village of Manlius, Town of Manlius, Onondaga County, New York, 13104, United States",43.0104189,-75.99450839529092,7645 Berkshire Pkwy,Manlius (town),290000
"101 Manor Dr, Manlius (town), New York","101, Manor Drive, Oot Park, Town of Manlius, Onondaga County, New York, 13057, United States",43.0626614,-76.02143910565431,101 Manor Dr,Manlius (town),230000
"108 Richmond Rd, Manlius (town), New York","108, Richmond Road East, Oot Park, Town of Manlius, Onondaga County, New York, 13057, United States",43.06699655,-76.0287844067106,108 Richmond Rd,Manlius (town),109900
"4972 Cindy Lane, Onondaga, New York","Cindy Lane, Town of Onondaga, Onondaga County, New York, 13215, United States",42.9817937,-76.1753808,4972 Cindy Lane,Onondaga,521800
"4585 Beef St, Onondaga, New York","4585, Beef Street, Howlett Hill, City of Syracuse, Marcellus, Onondaga County, New York, 13215, United States",42.9929284,-76.2758989,4585 Beef St,Onondaga,285000
"4977 Northfield Rd, Onondaga, New York","4977, Northfield Road, City of Syracuse, Marcellus, Onondaga County, New York, 13215, United States",43.0114091,-76.2231194,4977 Northfield Rd,Onondaga,275000
" Cleveland Road, Onondaga, New York","Cleveland Road, Onondaga Hill, Town of Onondaga, Onondaga County, New York, 13215, United States",42.978482,-76.17684, Cleveland Road,Onondaga,75000
"2411 Bockes Rd, Spafford, New York","2411, Bockes Road, Borodino Landing, Town of Spafford, Onondaga County, New York, 13152, United States",42.85746465846999,-76.34541492831703,2411 Bockes Rd,Spafford,100000
"954 Lemoyne Ave, Syracuse, New York","954, Lemoyne Avenue, Washington Square, City of Syracuse, Onondaga County, New York, 13208, United States",43.0776476,-76.1570834,954 Lemoyne Ave,Syracuse,102500
"1405 Bellevue Ave, Syracuse, New York","1405, Bellevue Avenue, Skunk City, City of Syracuse, Onondaga County, New York, 13204, United States",43.0325454,-76.1787941,1405 Bellevue Ave,Syracuse,35000
" Pottery Rd, Van Buren, New York","Pottery Road, Garden Terrace, Town of Camillus, Onondaga County, New York, 13164, United States",43.0913986,-76.2845953, Pottery Rd,Van Buren,66000
"107 Scott Ave, Camillus (town), New York","107, Scott Avenue, Fairmount, City of Syracuse, Onondaga County, New York, 13219, United States",43.0464385,-76.2450874,107 Scott Ave,Camillus (town),107000
"7838 Eisenhower Blvd, Cicero, New York","7838, Eisenhower Boulevard, Bridgeport, Town of Cicero, Onondaga County, New York, 13030, United States",43.1480473,-75.983887,7838 Eisenhower Blvd,Cicero,117000
"9129 Ashley Landing Dr, Clay, New York","9129, Ashley Landing Drive, Oak Orchard, Town of Clay, Onondaga County, New York, 13041, United States",43.2122147,-76.2080956,9129 Ashley Landing Dr,Clay,385000
"4960 Harvest Ln, Clay, New York","4960, Harvest Lane, Town of Clay, Onondaga County, New York, 13088, United States",43.1248836,-76.1731661,4960 Harvest Ln,Clay,245000
"4762 Black Oak Dr, Clay, New York","4762, Black Oak Drive, Clairmont, Town of Clay, Onondaga County, New York, 13088, United States",43.1336387,-76.1858508,4762 Black Oak Dr,Clay,230000
"3289 Greenleafe Dr, Lysander, New York","3289, Greenleafe Drive, Town of Lysander, Onondaga County, New York, 13135, United States",43.2063892,-76.2908926,3289 Greenleafe Dr,Lysander,408000
"2409 Kellogg Rd, Lysander, New York","2409, Kellogg Road, Town of Lysander, Onondaga County, New York, 13027, United States",43.1976593,-76.3401737,2409 Kellogg Rd,Lysander,150000
"245 Cannonball Way, Manlius (town), New York","245, Cannonball Way, Oot Park, Town of Manlius, Onondaga County, New York, 13057, United States",43.0688301,-76.03144674233204,245 Cannonball Way,Manlius (town),330000
"159 Dutton Ave, Onondaga, New York","159, Dutton Avenue, Nedrow, Town of Onondaga, Onondaga County, New York, 13120, United States",42.9750919,-76.1457807,159 Dutton Ave,Onondaga,5300
"107 Knowland Dr, Salina, New York","107, Knowland Drive, Town of Salina, Onondaga County, New York, 13090, United States",43.12491775,-76.23467483904186,107 Knowland Dr,Salina,195000
"306 Hall Ave, Solvay, New York","306, Hall Avenue, City of Syracuse, Town of Geddes, Onondaga County, New York, 13209, United States",43.0593345,-76.2066228,306 Hall Ave,Solvay,151500
"333-35 Palmer Ave, Syracuse, New York","Palmer Avenue, City of Syracuse, Onondaga County, New York, 13204, United States",43.03332,-76.162393,333-35 Palmer Ave,Syracuse,115111
"101 Bradley St, Syracuse, New York","101, Bradley Street, Strathmore, City of Syracuse, Onondaga County, New York, 13204, United States",43.0360313,-76.1719648,101 Bradley St,Syracuse,58000
"617 Kirkpatrick St, Syracuse, New York","617, Kirkpatrick Street, Washington Square, City of Syracuse, Onondaga County, New York, 13208, United States",43.0692715,-76.1536418,617 Kirkpatrick St,Syracuse,52000
"25 Warren St, Tully (village), New York","25, Warren Street, Village of Tully, Town of Tully, Onondaga County, New York, 13159, United States",42.7994144,-76.1093753,25 Warren St,Tully (village),152900
"235 Parsons Rd, Camillus (town), New York","235, Parsons Road, Parson Farms, Town of Camillus, Onondaga County, New York, 13031, United States",43.034921,-76.2840143,235 Parsons Rd,Camillus (town),195000
"8606 Snowshoe Trl, Cicero, New York","8606, Snowshoe Trail, Town of Cicero, Onondaga County, New York, 13039, United States",43.1883936,-76.1006698,8606 Snowshoe Trl,Cicero,238000
"4818 Royal Meadow Dr, Clay, New York","4818, Royal Meadow Drive, Clairmont, Woodard, Town of Clay, Onondaga County, New York, 13088, United States",43.1367442,-76.1818749,4818 Royal Meadow Dr,Clay,227000
"3584 Redhead Ter, Clay, New York","3584, Redhead Terrace, Moyers Corners, Town of Clay, Onondaga County, New York, 13090, United States",43.1787282,-76.2523924,3584 Redhead Ter,Clay,203150
" Oswego Rd, Clay, New York","Oswego Road, Town of Clay, Town of Schroeppel, Oswego County, New York, United States",43.201561,-76.277848, Oswego Rd,Clay,36000
"8798 Plainville Rd, Lysander, New York","8798, Plainville Road, Plainville, Town of Lysander, Onondaga County, New York, 13027, United States",43.1956549,-76.4583507,8798 Plainville Rd,Lysander,175000
"4497 Odell Place, Onondaga, New York","4497, Odell Place, Southwood, Town of Onondaga, Onondaga County, New York, 13078, United States",42.989108698113206,-76.11198749056604,4497 Odell Place,Onondaga,250000
"4670 Hartsfield Pl, Pompey, New York","4670, Hartsfield Place, Town of Manlius, Onondaga County, New York, 13104, United States",42.9873882,-75.9628727,4670 Hartsfield Pl,Pompey,720000
"301 Kirsch Dr, Salina, New York","301, Kirsch Drive, Hinsdale, Mattydale, City of Syracuse, Onondaga County, New York, 13211, United States",43.0991987,-76.1499683967609,301 Kirsch Dr,Salina,155000
"111 Breman Ave, Salina, New York","111, Breman Avenue, Hinsdale, Mattydale, City of Syracuse, Onondaga County, New York, 13211, United States",43.0992779,-76.13659136981084,111 Breman Ave,Salina,111300
"103 Mary St, Syracuse, New York","103, Mary Street, Washington Square, City of Syracuse, Onondaga County, New York, 13208, United States",43.0627366,-76.1508763,103 Mary St,Syracuse,85000
"105 Mary St, Syracuse, New York","105, Mary Street, Washington Square, City of Syracuse, Onondaga County, New York, 13208, United States",43.0628121,-76.1508036,105 Mary St,Syracuse,80000
"207 Apple St, Syracuse, New York","207, Apple Street, Westside, City of Syracuse, Onondaga County, New York, 13204, United States",43.0510044,-76.1756812,207 Apple St,Syracuse,65000
"616-18 Richmond Ave, Syracuse, New York","Richmond Avenue, Westside, City of Syracuse, Onondaga County, New York, 13204, United States",43.050214,-76.17301,616-18 Richmond Ave,Syracuse,65000
"144 Corning Ave, Syracuse, New York","144, West Corning Avenue, Brighton, City of Syracuse, Onondaga County, New York, 13205, United States",43.0187384,-76.1439915,144 Corning Ave,Syracuse,30000
"115 Murray Ave, Syracuse, New York","115, Murray Avenue, City of Syracuse, Onondaga County, New York, 13208, United States",43.0770564,-76.156537,115 Murray Ave,Syracuse,5000
"434 Idlewood Blvd, Van Buren, New York","434, Idlewood Boulevard, Village Green, Town of Van Buren, Onondaga County, New York, 13027, United States",43.135198,-76.3135777,434 Idlewood Blvd,Van Buren,30000
"107 Old Semet Ln, Camillus (town), New York","107, Old Semet Lane, Fairmount, City of Syracuse, Onondaga County, New York, 13219, United States",43.0318695,-76.2372539,107 Old Semet Ln,Camillus (town),252500
"2552 Rolling Hills Rd, Camillus (town), New York","2552, Rolling Hills Road, Town of Camillus, Onondaga County, New York, 13031, United States",43.0566463,-76.3331811,2552 Rolling Hills Rd,Camillus (town),195000
"9378 Woodlawn Dr, Cicero, New York","9378, Woodlawn Drive, Brewerton, Town of Cicero, Onondaga County, New York, 13029, United States",43.2241813,-76.142968,9378 Woodlawn Dr,Cicero,185000
"8040 Oswego Rd, Clay, New York","8040, Oswego Road, Bayberry, Town of Clay, Onondaga County, New York, 13090, United States",43.1603829,-76.2306705,8040 Oswego Rd,Clay,125000
"4492 Barker Hill Rd, DeWitt, New York","4492, Barker Hill Road, Southwood, Town of De Witt, Onondaga County, New York, 13078, United States",42.9896518,-76.107935,4492 Barker Hill Rd,DeWitt,265000
"1201 Church Rd, Lysander, New York","1201, Church Road, Hortontown, Town of Lysander, Onondaga County, New York, 13027, United States",43.1983593,-76.4239814,1201 Church Rd,Lysander,315000
"8195 Bluffview Dr, Manlius (town), New York","8195, Bluffview Drive, Town of Manlius, Onondaga County, New York, 13104, United States",42.9934038,-75.9623187,8195 Bluffview Dr,Manlius (town),265000
"209 Palmer Dr, Manlius (town), New York","209, Palmer Drive, Town of Manlius, Onondaga County, New York, 13066, United States",43.03037295,-76.02599099595366,209 Palmer Dr,Manlius (town),240000
"14 Kinderwood Dr, Marcellus (village), New York","14, Kinderwood Drive, Village of Marcellus, Town of Marcellus, Onondaga County, New York, 13108, United States",42.9888982,-76.3358553,14 Kinderwood Dr,Marcellus (village),332500
"7632 Broadfield Rd, Pompey, New York","7632, Broadfield Road, Town of Manlius, Onondaga County, New York, 13104, United States",42.9747855,-75.9972007,7632 Broadfield Rd,Pompey,210000
"323 Glendale Ave, Salina, New York","323, Glendale Avenue, Galeville, Town of Salina, Onondaga County, New York, 13088, United States",43.09190855,-76.17955210438888,323 Glendale Ave,Salina,125000
"142 Glenwood Ave, Syracuse, New York","142, Glenwood Avenue, Elmwood, City of Syracuse, Onondaga County, New York, 13207, United States",43.01957,-76.1622903,142 Glenwood Ave,Syracuse,174000
"432 Lillian Ave, Syracuse, New York","432, Lillian Avenue, Eastwood, Lyncourt, City of Syracuse, Onondaga County, New York, 13206, United States",43.0744094,-76.1108133,432 Lillian Ave,Syracuse,115000
"106 Green St Pl, Syracuse, New York","106, Green Street Place, Near Northeast, City of Syracuse, Onondaga County, New York, 13203, United States",43.0555372,-76.13634,106 Green St Pl,Syracuse,33000
"153 Minerva St, Syracuse, New York","153, Minerva Street, North Valley, City of Syracuse, Onondaga County, New York, 13205, United States",43.0027814,-76.1445147,153 Minerva St,Syracuse,75000
"720 Stinard Ave, Syracuse, New York","720, Stinard Avenue, Strathmore, City of Syracuse, Onondaga County, New York, 13207, United States",43.0244252,-76.1738332,720 Stinard Ave,Syracuse,75000
"215 Woodland Ave, Syracuse, New York","215, Woodland Avenue, Brighton, City of Syracuse, Onondaga County, New York, 13205, United States",43.0299494,-76.1433077,215 Woodland Ave,Syracuse,62500
"5802 Ike Dixon Rd, Camillus (town), New York","5802, Ike Dixon Road, Town of Camillus, Onondaga County, New York, 13031, United States",43.0552996,-76.3457295,5802 Ike Dixon Rd,Camillus (town),320000
"100 Farmingdale Rd, Camillus (town), New York","100, Farmingdale Road, Amboy, Town of Camillus, Onondaga County, New York, 13031, United States",43.0645884,-76.2700097,100 Farmingdale Rd,Camillus (town),225000
"504 Barnstable Ct, Camillus (town), New York","504, Barnstable Court, Windcrest Park, Town of Camillus, Onondaga County, New York, 13031, United States",43.0333451,-76.2897188,504 Barnstable Ct,Camillus (town),165000
"6413 Finish Line Trl, Cicero, New York","6413, Finish Line Trail, Town of Cicero, Onondaga County, New York, 13029, United States",43.1931344,-76.087176,6413 Finish Line Trl,Cicero,399000
"8516 Long Leaf Trl, Clay, New York","8516, Long Leaf Trail, Town of Clay, Onondaga County, New York, 13090, United States",43.1768441,-76.2382333,8516 Long Leaf Trl,Clay,485000
"4044 Winterpark Dr, Clay, New York","4044, Winterpark Drive, Town of Clay, Onondaga County, New York, 13090, United States",43.1633214,-76.2327467,4044 Winterpark Dr,Clay,215000
